"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
"
"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
"
"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
"
"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
"0.0000,-0.0625,0.0000,1.0000,-0.0005,0.0010,0.0000,
"
